[[401. 402. 403. ... 498. 499. 500.]
 20141900. 19898350. 19655400. 19413050. 19171300. 18930150. 18689600.
 18449650. 18210300. 17971550. 17733400. 17495850. 17258900. 17022550.
 16786800. 16551650. 16317100. 16083150. 15849800. 15617050. 15384900.
 15153350. 14922400. 14692050. 14462300. 14233150. 14004600. 13776650.
 13549300. 13322550. 13096400. 12870850. 12645900. 12421550. 12197800.
 11974650. 11752100. 11530150. 11308800. 11088050. 10867900. 10648350.
 10429400. 10211050.  9993300.  9776150.  9559600.  9343650.  9128300.
  8913550.  8699400.  8485850.  8272900.  8060550.  7848800.  7637650.
  7427100.  7217150.  7007800.  6799050.  6590900.  6383350.  6176400.
  5970050.  5764300.  5559150.  5354600.  5150650.  4947300.  4744550.
  4542400.  4340850.  4139900.  3939550.  3739800.  3540650.  3342100.
  3144150.  2946800.  2750050.  2553900.  2358350.  2403400.  2448450.
  2493500.  2538550.  2583600.  2628650.  2673700.  2718750.  2763800.
  2808850.  2853900.  2898950.  2944000.  2989050.  3034100.  3079150.
  3124200.  3169250.  3214300.  3259350.  3304400.  3349450.  3394500.
  3439550.  3484600.  3529650.  3574700.  3619750.  3664800.  3709850.
  3754900.  3799950.  3845000.  3890050.  3935100.  3980150.  4025200.
  4070250.  4115300.  4160350.  4205400.  4250450.  4295500.  4340550.
  4385600.  4430650.  4475700.  4520750.  4565800.  4610850.  4655900.
  4700950.  4746000.  4791050.  4836100.  4881150.  4926200.  4971250.
  5016300.  5061350.  5106400.  5151450.  5196500.  5241550.  5286600.
  5331650.  5376700.  5421750.  5466800.  5511850.  5556900.  5601950.
  5647000.  5692050.  5737100.  5782150.  5827200.  5872250.  5917300.
  5962350.  6007400.  6052450.  6097500.  6142550.  6187600.  6232650.
  6277700.  6322750.  6367800.  6412850.  6457900.  6502950.  6548000.
  6593050.  6638100.  6683150.  6728200.  6773250.  6818300.  6863350.
  6908400.  6953450.  6998500.  7043550.  7088600.  7133650.  7178700.
  7223750.  7268800.  7313850.  7358900.  7403950.  7449000.  7494050.
  7539100.  7584150.  7629200.  7674250.  7719300.  7764350.  7809400.
  7854450.  7899500.  7944550.  7989600.  8034650.  8079700.  8124750.
  8169800.  8214850.  8259900.  8304950.  8350000.  8395050.  8440100.
  8485150.  8530200.  8575250.  8620300.  8665350.  8710400.  8755450.
  8800500.  8845550.  8890600.  8935650.  8980700.  9025750.  9070800.
  9115850.  9160900.  9205950.  9251000.  9296050.  9341100.  9386150.
  9431200.  9476250.  9521300.  9566350.  9611400.  9656450.  9701500.
  9746550.  9791600.  9836650.  9881700.  9926750.  9971800. 10016850.
 10061900. 10106950. 10152000. 10197050. 10242100. 10287150. 10332200.
 10377250. 10422300. 10467350. 10512400. 10557450. 10602500. 10647550.
 10692600. 10737650. 10782700. 10827750. 10872800. 10917850. 10962900.
 11007950. 11053000. 11098050. 11143100. 11188150. 11233200. 11278250.
 11323300. 11368350. 11413400. 11458450. 11503500. 11548550. 11593600.
 11638650. 11683700. 11728750. 11773800. 11818850. 11863900. 11908950.
 11954000. 11999050. 12044100. 12089150. 12134200. 12179250. 12224300.
 12269350. 12314400. 12359450. 12404500. 12449550. 12494600. 12539650.
 12584700. 12629750. 12674800. 12719850. 12764900. 12809950. 12855000.
 12900050. 12945100. 12990150. 13035200. 13080250. 13125300. 13170350.
 13215400. 13260450. 13305500. 13350550. 13395600. 13440650. 13485700.
 13530750. 13575800. 13620850. 13665900. 13710950. 13756000. 13801050.
 13846100. 13891150. 13936200. 13981250. 14026300. 14071350. 14116400.
 14161450. 14206500. 14251550. 14296600. 14341650. 14386700. 14431750.
 14476800. 14521850. 14566900. 14611950. 14657000. 14702050. 14747100.
 14792150. 14837200. 14882250. 14927300. 14972350. 15017400. 15062450.
 15107500. 15152550. 15197600. 15242650. 15287700. 15332750. 15377800.
 15422850. 15467900. 15512950. 15558000. 15603050. 15648100. 15693150.
 15738200. 15783250. 15828300. 15873350. 15918400. 15963450. 16008500.
 16053550. 16098600. 16143650. 16188700. 16233750. 16278800. 16323850.
 16368900. 16413950. 16459000. 16504050. 16549100. 16594150. 16639200.
 16684250. 16729300. 16774350. 16819400. 16864450. 16909500. 16954550.
 16999600. 17044650. 17089700. 17134750. 17179800. 17224850. 17269900.
 17314950. 17360000. 17405050. 17450100. 17495150. 17540200. 17585250.
 17630300. 17675350. 17720400. 17765450. 17810500. 17855550. 17900600.
 17945650. 17990700. 18035750. 18080800. 18125850. 18170900. 18215950.
 18261000. 18306050. 18351100. 18396150. 18441200. 18486250. 18531300.
 18576350. 18621400. 18666450. 18711500. 18756550. 18801600. 18846650.
 18891700. 18936750. 18981800. 19026850. 19071900. 19116950. 19162000.
 19207050. 19252100. 19297150. 19342200. 19387250. 19432300. 19477350.
 19522400. 19567450. 19612500. 19657550. 19702600. 19747650. 19792700.
 19837750. 19882800. 19927850. 19972900. 20017950. 20063000. 20108050.
 20153100. 20198150. 20243200. 20288250. 20333300.]
sum = [72180100. 72000400. 71821300. 71642800. 71464900. 71287600. 71110900.
 70934800. 70759300. 70584400. 70410100. 70236400. 70063300. 69890800.
 69718900. 69547600. 69376900. 69206800. 69037300. 68868400. 68700100.
 68532400. 68365300. 68198800. 68032900. 67867600. 67702900. 67538800.
 67375300. 67212400. 67050100. 66888400. 66727300. 66566800. 66406900.
 66247600. 66088900. 65930800. 65773300. 65616400. 65460100. 65304400.
 65149300. 64994800. 64840900. 64687600. 64534900. 64382800. 64231300.
 64080400. 63930100. 63780400. 63631300. 63482800. 63334900. 63187600.
 63040900. 62894800. 62749300. 62604400. 62460100. 62316400. 62173300.
 62030800. 61888900. 61747600. 61606900. 61466800. 61327300. 61188400.
 61050100. 60912400. 60775300. 60638800. 60502900. 60367600. 60232900.
 60098800. 59965300. 59832400. 59700100. 59568400. 59437300. 59306800.
 59176900. 59047600. 58918900. 58790800. 58663300. 58536400. 58410100.
 58284400. 58159300. 58034800. 57910900. 57787600. 57664900. 57542800.
 57421300. 57300400. 57180100. 57060400. 56941300. 56822800. 56704900.
 56587600. 56470900. 56354800. 56239300. 56124400. 56010100. 55896400.
 55783300. 55670800. 55558900. 55447600. 55336900. 55226800. 55117300.
 55008400. 54900100. 54792400. 54685300. 54578800. 54472900. 54367600.
 54262900. 54158800. 54055300. 53952400. 53850100. 53748400. 53647300.
 53546800. 53446900. 53347600. 53248900. 53150800. 53053300. 52956400.
 52860100. 52764400. 52669300. 52574800. 52480900. 52387600. 52294900.
 52202800. 52111300. 52020400. 51930100. 51840400. 51751300. 51662800.
 51574900. 51487600. 51400900. 51314800. 51229300. 51144400. 51060100.
 50976400. 50893300. 50810800. 50728900. 50647600. 50566900. 50486800.
 50407300. 50328400. 50250100. 50172400. 50095300. 50018800. 49942900.
 49867600. 49792900. 49718800. 49645300. 49572400. 49500100. 49428400.
 49357300. 49286800. 49216900. 49147600. 49078900. 49010800. 48943300.
 48876400. 48810100. 48744400. 48679300. 48614800. 48550900. 48487600.
 48424900. 48362800. 48301300. 48240400. 48180100. 48120400. 48061300.
 48002800. 47944900. 47887600. 47830900. 47774800. 47719300. 47664400.
 47610100. 47556400. 47503300. 47450800. 47398900. 47347600. 47296900.
 47246800. 47197300. 47148400. 47100100. 47052400. 47005300. 46958800.
 46912900. 46867600. 46822900. 46778800. 46735300. 46692400. 46650100.
 46608400. 46567300. 46526800. 46486900. 46447600. 46408900. 46370800.
 46333300. 46296400. 46260100. 46224400. 46189300. 46154800. 46120900.
 46087600. 46054900. 46022800. 45991300. 45960400. 45930100. 45900400.
 45871300. 45842800. 45814900. 45787600. 45760900. 45734800. 45709300.
 45684400. 45660100. 45636400. 45613300. 45590800. 45568900. 45547600.
 45526900. 45506800. 45487300. 45468400. 45450100. 45432400. 45415300.
 45398800. 45382900. 45367600. 45352900. 45338800. 45325300. 45312400.
 45300100. 45288400. 45277300. 45266800. 45256900. 45247600. 45238900.
 45230800. 45223300. 45216400. 45210100. 45204400. 45199300. 45194800.
 45190900. 45187600. 45184900. 45182800. 45181300. 45180400. 45180100.
 45180400. 45181300. 45182800. 45184900. 45187600. 45190900. 45194800.
 45199300. 45204400. 45210100. 45216400. 45223300. 45230800. 45238900.
 45247600. 45256900. 45266800. 45277300. 45288400. 45300100. 45312400.
 45325300. 45338800. 45352900. 45367600. 45382900. 45398800. 45415300.
 45432400. 45450100. 45468400. 45487300. 45506800. 45526900. 45547600.
 45568900. 45590800. 45613300. 45636400. 45660100. 45684400. 45709300.
 45734800. 45760900. 45787600. 45814900. 45842800. 45871300. 45900400.
 45930100. 45960400. 45991300. 46022800. 46054900. 46087600. 46120900.
 46154800. 46189300. 46224400. 46260100. 46296400. 46333300. 46370800.
 46408900. 46447600. 46486900. 46526800. 46567300. 46608400. 46650100.
 46692400. 46735300. 46778800. 46822900. 46867600. 46912900. 46958800.
 47005300. 47052400. 47100100. 47148400. 47197300. 47246800. 47296900.
 47347600. 47398900. 47450800. 47503300. 47556400. 47610100. 47664400.
 47719300. 47774800. 47830900. 47887600. 47944900. 48002800. 48061300.
 48120400. 48180100. 48240400. 48301300. 48362800. 48424900. 48487600.
 48550900. 48614800. 48679300. 48744400. 48810100. 48876400. 48943300.
 49010800. 49078900. 49147600. 49216900. 49286800. 49357300. 49428400.
 49500100. 49572400. 49645300. 49718800. 49792900. 49867600. 49942900.
 50018800. 50095300. 50172400. 50250100. 50328400. 50407300. 50486800.
 50566900. 50647600. 50728900. 50810800. 50893300. 50976400. 51060100.
 51144400. 51229300. 51314800. 51400900. 51487600. 51574900. 51662800.
 51751300. 51840400. 51930100. 52020400. 52111300. 52202800. 52294900.
 52387600. 52480900. 52574800. 52669300. 52764400. 52860100. 52956400.
 53053300. 53150800. 53248900. 53347600. 53446900. 53546800. 53647300.
 53748400. 53850100. 53952400. 54055300. 54158800. 54262900. 54367600.
 54472900. 54578800. 54685300. 54792400. 54900100. 55008400. 55117300.
 55226800. 55336900. 55447600. 55558900. 55670800. 55783300. 55896400.
 56010100. 56124400. 56239300. 56354800. 56470900. 56587600. 56704900.
 56822800. 56941300. 57060400. 57180100. 57300400. 57421300. 57542800.
 57664900. 57787600. 57910900. 58034800. 58159300. 58284400. 58410100.
 58536400. 58663300. 58790800. 58918900. 59047600. 59176900. 59306800.
 59437300. 59568400. 59700100. 59832400. 59965300. 60098800. 60232900.
 60367600. 60502900. 60638800. 60775300. 60912400. 61050100. 61188400.
 61327300. 61466800. 61606900. 61747600. 61888900. 62030800. 62173300.
 62316400. 62460100. 62604400. 62749300. 62894800. 63040900. 63187600.
 63334900. 63482800. 63631300. 63780400. 63930100. 64080400. 64231300.
 64382800. 64534900. 64687600. 64840900. 64994800. 65149300. 65304400.
 65460100. 65616400. 65773300. 65930800. 66088900. 66247600. 66406900.
 66566800. 66727300. 66888400. 67050100. 67212400. 67375300. 67538800.
 67702900. 67867600. 68032900. 68198800. 68365300. 68532400. 68700100.
 68868400. 69037300. 69206800. 69376900. 69547600. 69718900. 69890800.
 70063300. 70236400. 70410100. 70584400. 70759300. 70934800. 71110900.
 71287600. 71464900. 71642800. 71821300. 72000400.]
Temps pris pour la éxécution du produit scalaire local : 0.0003306865692138672 secondes
Speed-up global estimé avec 6 processus = 0.010559818410599294
