[[501. 502. 503. ... 598. 599. 600.]
 16240500. 16295550. 16350600. 16405650. 16460700. 16515750. 16570800.
 16625850. 16680900. 16735950. 16791000. 16846050. 16901100. 16956150.
 17011200. 17066250. 17121300. 17176350. 17231400. 17286450. 17341500.
 17396550. 17451600. 17506650. 17561700. 17616750. 17671800. 17726850.
 17781900. 17836950. 17892000. 17947050. 18002100. 18057150. 18112200.
 18167250. 18222300. 18277350. 18332400. 18387450. 18442500. 18497550.
 18552600. 18607650. 18662700. 18717750. 18772800. 18827850. 18882900.
 18937950. 18993000. 19048050. 19103100. 19158150. 19213200. 19268250.
 19323300. 19378350. 19433400. 19488450. 19543500. 19598550. 19653600.
 19708650. 19763700. 19818750. 19873800. 19928850. 19983900. 20038950.
 20094000. 20149050. 20204100. 20259150. 20314200. 20369250. 20424300.
 20479350. 20534400. 20589450. 20644500. 20699550. 20754600. 20809650.
 20864700. 20919750. 20974800. 21029850. 21084900. 21139950. 21195000.
 21250050. 21305100. 21360150. 21415200. 21470250. 21525300. 21580350.
 21635400. 21690450. 21745500. 21800550. 21855600. 21910650. 21965700.
 22020750. 22075800. 22130850. 22185900. 22240950. 22296000. 22351050.
 22406100. 22461150. 22516200. 22571250. 22626300. 22681350. 22736400.
 22791450. 22846500. 22901550. 22956600. 23011650. 23066700. 23121750.
 23176800. 23231850. 23286900. 23341950. 23397000. 23452050. 23507100.
 23562150. 23617200. 23672250. 23727300. 23782350. 23837400. 23892450.
 23947500. 24002550. 24057600. 24112650. 24167700. 24222750. 24277800.
 24332850. 24387900. 24442950. 24498000. 24553050. 24608100. 24663150.
 24718200. 24773250. 24828300. 24883350. 24938400. 24993450. 25048500.
 25103550. 25158600. 25213650. 25268700. 25323750. 25378800. 25433850.
 25488900. 25543950. 25599000. 25654050. 25709100. 25764150. 25819200.
 25874250. 25929300. 25984350. 26039400. 26094450. 26149500. 26204550.
 26259600. 26314650. 26369700. 26424750. 26479800. 26534850. 26589900.
 26644950. 26700000. 26755050. 26810100. 26865150. 26920200. 26975250.
 27030300. 27085350. 27140400. 27195450. 27250500. 27305550. 27360600.
 27415650. 27470700. 27525750. 27580800. 27635850. 27690900. 27745950.
 27801000. 27856050. 27911100. 27966150. 28021200. 28076250. 28131300.
 28186350. 28241400. 28296450. 28351500. 28406550. 28461600. 28516650.
 28571700. 28626750. 28681800. 28736850. 28791900. 28846950. 28902000.
 28957050. 29012100. 29067150. 29122200. 29177250. 29232300. 29287350.
 29342400. 29397450. 29452500. 29507550. 29562600. 29617650. 29672700.
 29727750. 29782800. 29837850. 29892900. 29947950. 30003000. 30058050.
 30113100. 30168150. 30223200. 30278250. 30333300.]
sum = [72180100. 72000400. 71821300. 71642800. 71464900. 71287600. 71110900.
 70934800. 70759300. 70584400. 70410100. 70236400. 70063300. 69890800.
 69718900. 69547600. 69376900. 69206800. 69037300. 68868400. 68700100.
 68532400. 68365300. 68198800. 68032900. 67867600. 67702900. 67538800.
 67375300. 67212400. 67050100. 66888400. 66727300. 66566800. 66406900.
 66247600. 66088900. 65930800. 65773300. 65616400. 65460100. 65304400.
 65149300. 64994800. 64840900. 64687600. 64534900. 64382800. 64231300.
 64080400. 63930100. 63780400. 63631300. 63482800. 63334900. 63187600.
 63040900. 62894800. 62749300. 62604400. 62460100. 62316400. 62173300.
 62030800. 61888900. 61747600. 61606900. 61466800. 61327300. 61188400.
 61050100. 60912400. 60775300. 60638800. 60502900. 60367600. 60232900.
 60098800. 59965300. 59832400. 59700100. 59568400. 59437300. 59306800.
 59176900. 59047600. 58918900. 58790800. 58663300. 58536400. 58410100.
 58284400. 58159300. 58034800. 57910900. 57787600. 57664900. 57542800.
 57421300. 57300400. 57180100. 57060400. 56941300. 56822800. 56704900.
 56587600. 56470900. 56354800. 56239300. 56124400. 56010100. 55896400.
 55783300. 55670800. 55558900. 55447600. 55336900. 55226800. 55117300.
 55008400. 54900100. 54792400. 54685300. 54578800. 54472900. 54367600.
 54262900. 54158800. 54055300. 53952400. 53850100. 53748400. 53647300.
 53546800. 53446900. 53347600. 53248900. 53150800. 53053300. 52956400.
 52860100. 52764400. 52669300. 52574800. 52480900. 52387600. 52294900.
 52202800. 52111300. 52020400. 51930100. 51840400. 51751300. 51662800.
 51574900. 51487600. 51400900. 51314800. 51229300. 51144400. 51060100.
 50976400. 50893300. 50810800. 50728900. 50647600. 50566900. 50486800.
 50407300. 50328400. 50250100. 50172400. 50095300. 50018800. 49942900.
 49867600. 49792900. 49718800. 49645300. 49572400. 49500100. 49428400.
 49357300. 49286800. 49216900. 49147600. 49078900. 49010800. 48943300.
 48876400. 48810100. 48744400. 48679300. 48614800. 48550900. 48487600.
 48424900. 48362800. 48301300. 48240400. 48180100. 48120400. 48061300.
 48002800. 47944900. 47887600. 47830900. 47774800. 47719300. 47664400.
 47610100. 47556400. 47503300. 47450800. 47398900. 47347600. 47296900.
 47246800. 47197300. 47148400. 47100100. 47052400. 47005300. 46958800.
 46912900. 46867600. 46822900. 46778800. 46735300. 46692400. 46650100.
 46608400. 46567300. 46526800. 46486900. 46447600. 46408900. 46370800.
 46333300. 46296400. 46260100. 46224400. 46189300. 46154800. 46120900.
 46087600. 46054900. 46022800. 45991300. 45960400. 45930100. 45900400.
 45871300. 45842800. 45814900. 45787600. 45760900. 45734800. 45709300.
 45684400. 45660100. 45636400. 45613300. 45590800. 45568900. 45547600.
 45526900. 45506800. 45487300. 45468400. 45450100. 45432400. 45415300.
 45398800. 45382900. 45367600. 45352900. 45338800. 45325300. 45312400.
 45300100. 45288400. 45277300. 45266800. 45256900. 45247600. 45238900.
 45230800. 45223300. 45216400. 45210100. 45204400. 45199300. 45194800.
 45190900. 45187600. 45184900. 45182800. 45181300. 45180400. 45180100.
 45180400. 45181300. 45182800. 45184900. 45187600. 45190900. 45194800.
 45199300. 45204400. 45210100. 45216400. 45223300. 45230800. 45238900.
 45247600. 45256900. 45266800. 45277300. 45288400. 45300100. 45312400.
 45325300. 45338800. 45352900. 45367600. 45382900. 45398800. 45415300.
 45432400. 45450100. 45468400. 45487300. 45506800. 45526900. 45547600.
 45568900. 45590800. 45613300. 45636400. 45660100. 45684400. 45709300.
 45734800. 45760900. 45787600. 45814900. 45842800. 45871300. 45900400.
 45930100. 45960400. 45991300. 46022800. 46054900. 46087600. 46120900.
 46154800. 46189300. 46224400. 46260100. 46296400. 46333300. 46370800.
 46408900. 46447600. 46486900. 46526800. 46567300. 46608400. 46650100.
 46692400. 46735300. 46778800. 46822900. 46867600. 46912900. 46958800.
 47005300. 47052400. 47100100. 47148400. 47197300. 47246800. 47296900.
 47347600. 47398900. 47450800. 47503300. 47556400. 47610100. 47664400.
 47719300. 47774800. 47830900. 47887600. 47944900. 48002800. 48061300.
 48120400. 48180100. 48240400. 48301300. 48362800. 48424900. 48487600.
 48550900. 48614800. 48679300. 48744400. 48810100. 48876400. 48943300.
 49010800. 49078900. 49147600. 49216900. 49286800. 49357300. 49428400.
 49500100. 49572400. 49645300. 49718800. 49792900. 49867600. 49942900.
 50018800. 50095300. 50172400. 50250100. 50328400. 50407300. 50486800.
 50566900. 50647600. 50728900. 50810800. 50893300. 50976400. 51060100.
 51144400. 51229300. 51314800. 51400900. 51487600. 51574900. 51662800.
 51751300. 51840400. 51930100. 52020400. 52111300. 52202800. 52294900.
 52387600. 52480900. 52574800. 52669300. 52764400. 52860100. 52956400.
 53053300. 53150800. 53248900. 53347600. 53446900. 53546800. 53647300.
 53748400. 53850100. 53952400. 54055300. 54158800. 54262900. 54367600.
 54472900. 54578800. 54685300. 54792400. 54900100. 55008400. 55117300.
 55226800. 55336900. 55447600. 55558900. 55670800. 55783300. 55896400.
 56010100. 56124400. 56239300. 56354800. 56470900. 56587600. 56704900.
 56822800. 56941300. 57060400. 57180100. 57300400. 57421300. 57542800.
 57664900. 57787600. 57910900. 58034800. 58159300. 58284400. 58410100.
 58536400. 58663300. 58790800. 58918900. 59047600. 59176900. 59306800.
 59437300. 59568400. 59700100. 59832400. 59965300. 60098800. 60232900.
 60367600. 60502900. 60638800. 60775300. 60912400. 61050100. 61188400.
 61327300. 61466800. 61606900. 61747600. 61888900. 62030800. 62173300.
 62316400. 62460100. 62604400. 62749300. 62894800. 63040900. 63187600.
 63334900. 63482800. 63631300. 63780400. 63930100. 64080400. 64231300.
 64382800. 64534900. 64687600. 64840900. 64994800. 65149300. 65304400.
 65460100. 65616400. 65773300. 65930800. 66088900. 66247600. 66406900.
 66566800. 66727300. 66888400. 67050100. 67212400. 67375300. 67538800.
 67702900. 67867600. 68032900. 68198800. 68365300. 68532400. 68700100.
 68868400. 69037300. 69206800. 69376900. 69547600. 69718900. 69890800.
 70063300. 70236400. 70410100. 70584400. 70759300. 70934800. 71110900.
 71287600. 71464900. 71642800. 71821300. 72000400.]
Temps pris pour la éxécution du produit scalaire local : 0.014225006103515625 secondes
Speed-up global estimé avec 6 processus = 0.010559818410599294
